  1918      4    822    821    820    834 #U00:o-c-c3-hc
  1919      3    822    821    820    835 #U00:o-c-c3-hc
  1920      4    822    821    820    835 #U00:o-c-c3-hc
  1921      1    822    821    823    824 #U00:o-c-os-ca
  1922      5    823    824    825    826 #U00:os-ca-ca-ca
  1923      5    823    824    825    836 #U00:os-ca-ca-ha
  1924      5    823    824    829    828 #U00:os-ca-ca-ca
  1925      5    823    824    829    830 #U00:os-ca-ca-c
  1926      5    824    825    826    827 #U00:ca-ca-ca-ca
  1927      5    824    825    826    837 #U00:ca-ca-ca-ha
  1928      5    824    829    828    827 #U00:ca-ca-ca-ca
  1929      5    824    829    828    839 #U00:ca-ca-ca-ha
  1930      6    824    829    830    831 #U00:ca-ca-c-o
  1931      6    824    829    830    832 #U00:ca-ca-c-oh
  1932      5    825    824    829    828 #U00:ca-ca-ca-ca
  1933      5    825    824    829    830 #U00:ca-ca-ca-c
  1934      5    825    826    827    828 #U00:ca-ca-ca-ca
  1935      5    825    826    827    838 #U00:ca-ca-ca-ha
  1936      5    826    825    824    829 #U00:ca-ca-ca-ca
  1937      5    826    827    828    829 #U00:ca-ca-ca-ca
  1938      5    826    827    828    839 #U00:ca-ca-ca-ha
  1939      5    827    826    825    836 #U00:ca-ca-ca-ha
  1940      5    827    828    829    830 #U00:ca-ca-ca-c
  1941      5    828    827    826    837 #U00:ca-ca-ca-ha
  1942      6    828    829    830    831 #U00:ca-ca-c-o
  1943      6    828    829    830    832 #U00:ca-ca-c-oh
  1944      5    829    824    825    836 #U00:ca-ca-ca-ha
  1945      5    829    828    827    838 #U00:ca-ca-ca-ha
  1946      7    829    830    832    840 #U00:ca-c-oh-ho
  1947      5    830    829    828    839 #U00:c-ca-ca-ha
  1948      8    831    830    832    840 #U00:o-c-oh-ho
  1949      7    831    830    832    840 #U00:o-c-oh-ho
  1950      5    836    825    826    837 #U00:ha-ca-ca-ha
  1951      5    837    826    827    838 #U00:ha-ca-ca-ha
  1952      5    838    827    828    839 #U00:ha-ca-ca-ha
  1953      9    822    820    821    823 #U00:o-c3-c-os
  1954     10    825    829    824    823 #U00:ca-ca-ca-os
  1955     10    824    826    825    836 #U00:ca-ca-ca-ha
  1956     10    825    827    826    837 #U00:ca-ca-ca-ha
  1957     10    826    828    827    838 #U00:ca-ca-ca-ha
  1958     10    827    829    828    839 #U00:ca-ca-ca-ha
  1959     10    830    824    829    828 #U00:c-ca-ca-ca
  1960      9    831    829    830    832 #U00:o-ca-c-oh
  1961      1    841    842    844    845 #U00:c3-c-os-ca
  1962      2    842    844    845    846 #U00:c-os-ca-ca
  1963      2    842    844    845    850 #U00:c-os-ca-ca
  1964      3    843    842    841    854 #U00:o-c-c3-hc
  1965      4    843    842    841    854 #U00:o-c-c3-hc
  1966      3    843    842    841    855 #U00:o-c-c3-hc
  1967      4    843    842    841    855 #U00:o-c-c3-hc
  1968      3    843    842    841    856 #U00:o-c-c3-hc
  1969      4    843    842    841    856 #U00:o-c-c3-hc
  1970      1    843    842    844    845 #U00:o-c-os-ca
  1971      5    844    845    846    847 #U00:os-ca-ca-ca
  1972      5    844    845    846    857 #U00:os-ca-ca-ha
  1973      5    844    845    850    849 #U00:os-ca-ca-ca
  1974      5    844    845    850    851 #U00:os-ca-ca-c
  1975      5    845    846    847    848 #U00:ca-ca-ca-ca
  1976      5    845    846    847    858 #U00:ca-ca-ca-ha
  1977      5    845    850    849    848 #U00:ca-ca-ca-ca
  1978      5    845    850    849    860 #U00:ca-ca-ca-ha
  1979      6    845    850    851    852 #U00:ca-ca-c-o
  1980      6    845    850    851    853 #U00:ca-ca-c-oh
  1981      5    846    845    850    849 #U00:ca-ca-ca-ca
  1982      5    846    845    850    851 #U00:ca-ca-ca-c
  1983      5    846    847    848    849 #U00:ca-ca-ca-ca
  1984      5    846    847    848    859 #U00:ca-ca-ca-ha
  1985      5    847    846    845    850 #U00:ca-ca-ca-ca
  1986      5    847    848    849    850 #U00:ca-ca-ca-ca
  1987      5    847    848    849    860 #U00:ca-ca-ca-ha
  1988      5    848    847    846    857 #U00:ca-ca-ca-ha
  1989      5    848    849    850    851 #U00:ca-ca-ca-c
  1990      5    849    848    847    858 #U00:ca-ca-ca-ha
  1991      6    849    850    851    852 #U00:ca-ca-c-o
  1992      6    849    850    851    853 #U00:ca-ca-c-oh
  1993      5    850    845    846    857 #U00:ca-ca-ca-ha
  1994      5    850    849    848    859 #U00:ca-ca-ca-ha
  1995      7    850    851    853    861 #U00:ca-c-oh-ho
  1996      5    851    850    849    860 #U00:c-ca-ca-ha
  1997      8    852    851    853    861 #U00:o-c-oh-ho
  1998      7    852    851    853    861 #U00:o-c-oh-ho
  1999      5    857    846    847    858 #U00:ha-ca-ca-ha
  2000      5    858    847    848    859 #U00:ha-ca-ca-ha
  2001      5    859    848    849    860 #U00:ha-ca-ca-ha
  2002      9    843    841    842    844 #U00:o-c3-c-os
  2003     10    846    850    845    844 #U00:ca-ca-ca-os
  2004     10    845    847    846    857 #U00:ca-ca-ca-ha
  2005     10    846    848    847    858 #U00:ca-ca-ca-ha
  2006     10    847    849    848    859 #U00:ca-ca-ca-ha
  2007     10    848    850    849    860 #U00:ca-ca-ca-ha
  2008     10    851    845    850    849 #U00:c-ca-ca-ca
  2009      9    852    850    851    853 #U00:o-ca-c-oh
  2010      1    862    863    865    866 #U00:c3-c-os-ca
  2011      2    863    865    866    867 #U00:c-os-ca-ca
  2012      2    863    865    866    871 #U00:c-os-ca-ca
  2013      3    864    863    862    875 #U00:o-c-c3-hc
  2014      4    864    863    862    875 #U00:o-c-c3-hc
  2015      3    864    863    862    876 #U00:o-c-c3-hc
  2016      4    864    863    862    876 #U00:o-c-c3-hc
  2017      3    864    863    862    877 #U00:o-c-c3-hc
  2018      4    864    863    862    877 #U00:o-c-c3-hc
  2019      1    864    863    865    866 #U00:o-c-os-ca
  2020      5    865    866    867    868 #U00:os-ca-ca-ca
  2021      5    865    866    867    878 #U00:os-ca-ca-ha
  2022      5    865    866    871    870 #U00:os-ca-ca-ca
  2023      5    865    866    871    872 #U00:os-ca-ca-c
  2024      5    866    867    868    869 #U00:ca-ca-ca-ca
  2025      5    866    867    868    879 #U00:ca-ca-ca-ha
  2026      5    866    871    870    869 #U00:ca-ca-ca-ca
  2027      5    866    871    870    881 #U00:ca-ca-ca-ha
  2028      6    866    871    872    873 #U00:ca-ca-c-o
  2029      6    866    871    872    874 #U00:ca-ca-c-oh
  2030      5    867    866    871    870 #U00:ca-ca-ca-ca
  2031      5    867    866    871    872 #U00:ca-ca-ca-c
  2032      5    867    868    869    870 #U00:ca-ca-ca-ca
  2033      5    867    868    869    880 #U00:ca-ca-ca-ha
  2034      5    868    867    866    871 #U00:ca-ca-ca-ca
  2035      5    868    869    870    871 #U00:ca-ca-ca-ca
  2036      5    868    869    870    881 #U00:ca-ca-ca-ha
  2037      5    869    868    867    878 #U00:ca-ca-ca-ha
  2038      5    869    870    871    872 #U00:ca-ca-ca-c
  2039      5    870    869    868    879 #U00:ca-ca-ca-ha
  2040      6    870    871    872    873 #U00:ca-ca-c-o
  2041      6    870    871    872    874 #U00:ca-ca-c-oh
  2042      5    871    866    867    878 #U00:ca-ca-ca-ha
  2043      5    871    870    869    880 #U00:ca-ca-ca-ha
  2044      7    871    872    874    882 #U00:ca-c-oh-ho
  2045      5    872    871    870    881 #U00:c-ca-ca-ha
  2046      8    873    872    874    882 #U00:o-c-oh-ho
  2047      7    873    872    874    882 #U00:o-c-oh-ho
  2048      5    878    867    868    879 #U00:ha-ca-ca-ha
  2049      5    879    868    869    880 #U00:ha-ca-ca-ha
  2050      5    880    869    870    881 #U00:ha-ca-ca-ha
  2051      9    864    862    863    865 #U00:o-c3-c-os
  2052     10    867    871    866    865 #U00:ca-ca-ca-os
  2053     10    866    868    867    878 #U00:ca-ca-ca-ha
  2054     10    867    869    868    879 #U00:ca-ca-ca-ha
  2055     10    868    870    869    880 #U00:ca-ca-ca-ha
  2056     10    869    871    870    881 #U00:ca-ca-ca-ha
  2057     10    872    866    871    870 #U00:c-ca-ca-ca
  2058      9    873    871    872    874 #U00:o-ca-c-oh
  2059      1    883    884    886    887 #U00:c3-c-os-ca
  2060      2    884    886    887    888 #U00:c-os-ca-ca
  2061      2    884    886    887    892 #U00:c-os-ca-ca
  2062      3    885    884    883    896 #U00:o-c-c3-hc
  2063      4    885    884    883    896 #U00:o-c-c3-hc
  2064      3    885    884    883    897 #U00:o-c-c3-hc
  2065      4    885    884    883    897 #U00:o-c-c3-hc
  2066      3    885    884    883    898 #U00:o-c-c3-hc
  2067      4    885    884    883    898 #U00:o-c-c3-hc
  2068      1    885    884    886    887 #U00:o-c-os-ca
  2069      5    886    887    888    889 #U00:os-ca-ca-ca
  2070      5    886    887    888    899 #U00:os-ca-ca-ha
  2071      5    886    887    892    891 #U00:os-ca-ca-ca
  2072      5    886    887    892    893 #U00:os-ca-ca-c
  2073      5    887    888    889    890 #U00:ca-ca-ca-ca
  2074      5    887    888    889    900 #U00:ca-ca-ca-ha
  2075      5    887    892    891    890 #U00:ca-ca-ca-ca
  2076      5    887    892    891    902 #U00:ca-ca-ca-ha
  2077      6    887    892    893    894 #U00:ca-ca-c-o
  2078      6    887    892    893    895 #U00:ca-ca-c-oh
  2079      5    888    887    892    891 #U00:ca-ca-ca-ca
  2080      5    888    887    892    893 #U00:ca-ca-ca-c
  2081      5    888    889    890    891 #U00:ca-ca-ca-ca
  2082      5    888    889    890    901 #U00:ca-ca-ca-ha
  2083      5    889    888    887    892 #U00:ca-ca-ca-ca
  2084      5    889    890    891    892 #U00:ca-ca-ca-ca
  2085      5    889    890    891    902 #U00:ca-ca-ca-ha
  2086      5    890    889    888    899 #U00:ca-ca-ca-ha
  2087      5    890    891    892    893 #U00:ca-ca-ca-c
  2088      5    891    890    889    900 #U00:ca-ca-ca-ha
  2089      6    891    892    893    894 #U00:ca-ca-c-o
  2090      6    891    892    893    895 #U00:ca-ca-c-oh
  2091      5    892    887    888    899 #U00:ca-ca-ca-ha
  2092      5    892    891    890    901 #U00:ca-ca-ca-ha
  2093      7    892    893    895    903 #U00:ca-c-oh-ho
  2094      5    893    892    891    902 #U00:c-ca-ca-ha
  2095      8    894    893    895    903 #U00:o-c-oh-ho
  2096      7    894    893    895    903 #U00:o-c-oh-ho
  2097      5    899    888    889    900 #U00:ha-ca-ca-ha
  2098      5    900    889    890    901 #U00:ha-ca-ca-ha
  2099      5    901    890    891    902 #U00:ha-ca-ca-ha
  2100      9    885    883    884    886 #U00:o-c3-c-os
  2101     10    888    892    887    886 #U00:ca-ca-ca-os
  2102     10    887    889    888    899 #U00:ca-ca-ca-ha
  2103     10    888    890    889    900 #U00:ca-ca-ca-ha
  2104     10    889    891    890    901 #U00:ca-ca-ca-ha
  2105     10    890    892    891    902 #U00:ca-ca-ca-ha
  2106     10    893    887    892    891 #U00:c-ca-ca-ca
  2107      9    894    892    893    895 #U00:o-ca-c-oh
  2108      1    904    905    907    908 #U00:c3-c-os-ca
  2109      2    905    907    908    909 #U00:c-os-ca-ca
  2110      2    905    907    908    913 #U00:c-os-ca-ca
  2111      3    906    905    904    917 #U00:o-c-c3-hc
  2112      4    906    905    904    917 #U00:o-c-c3-hc
  2113      3    906    905    904    918 #U00:o-c-c3-hc
  2114      4    906    905    904    918 #U00:o-c-c3-hc
  2115      3    906    905    904    919 #U00:o-c-c3-hc
  2116      4    906    905    904    919 #U00:o-c-c3-hc
  2117      1    906    905    907    908 #U00:o-c-os-ca
  2118      5    907    908    909    910 #U00:os-ca-ca-ca
  2119      5    907    908    909    920 #U00:os-ca-ca-ha
  2120      5    907    908    913    912 #U00:os-ca-ca-ca
  2121      5    907    908    913    914 #U00:os-ca-ca-c
  2122      5    908    909    910    911 #U00:ca-ca-ca-ca
  2123      5    908    909    910    921 #U00:ca-ca-ca-ha
  2124      5    908    913    912    911 #U00:ca-ca-ca-ca
  2125      5    908    913    912    923 #U00:ca-ca-ca-ha
  2126      6    908    913    914    915 #U00:ca-ca-c-o
  2127      6    908    913    914    916 #U00:ca-ca-c-oh
  2128      5    909    908    913    912 #U00:ca-ca-ca-ca
  2129      5    909    908    913    914 #U00:ca-ca-ca-c
  2130      5    909    910    911    912 #U00:ca-ca-ca-ca
  2131      5    909    910    911    922 #U00:ca-ca-ca-ha
  2132      5    910    909    908    913 #U00:ca-ca-ca-ca
  2133      5    910    911    912    913 #U00:ca-ca-ca-ca
  2134      5    910    911    912    923 #U00:ca-ca-ca-ha
  2135      5    911    910    909    920 #U00:ca-ca-ca-ha
  2136      5    911    912    913    914 #U00:ca-ca-ca-c
  2137      5    912    911    910    921 #U00:ca-ca-ca-ha
  2138      6    912    913    914    915 #U00:ca-ca-c-o
  2139      6    912    913    914    916 #U00:ca-ca-c-oh
  2140      5    913    908    909    920 #U00:ca-ca-ca-ha
  2141      5    913    912    911    922 #U00:ca-ca-ca-ha
  2142      7    913    914    916    924 #U00:ca-c-oh-ho
  2143      5    914    913    912    923 #U00:c-ca-ca-ha
  2144      8    915    914    916    924 #U00:o-c-oh-ho
  2145      7    915    914    916    924 #U00:o-c-oh-ho
  2146      5    920    909    910    921 #U00:ha-ca-ca-ha
  2147      5    921    910    911    922 #U00:ha-ca-ca-ha
  2148      5    922    911    912    923 #U00:ha-ca-ca-ha
  2149      9    906    904    905    907 #U00:o-c3-c-os
  2150     10    909    913    908    907 #U00:ca-ca-ca-os
  2151     10    908    910    909    920 #U00:ca-ca-ca-ha
  2152     10    909    911    910    921 #U00:ca-ca-ca-ha
  2153     10    910    912    911    922 #U00:ca-ca-ca-ha
  2154     10    911    913    912    923 #U00:ca-ca-ca-ha
  2155     10    914    908    913    912 #U00:c-ca-ca-ca
  2156      9    915    913    914    916 #U00:o-ca-c-oh
  2157      1    925    926    928    929 #U00:c3-c-os-ca
  2158      2    926    928    929    930 #U00:c-os-ca-ca
  2159      2    926    928    929    934 #U00:c-os-ca-ca
  2160      3    927    926    925    938 #U00:o-c-c3-hc
  2161      4    927    926    925    938 #U00:o-c-c3-hc
  2162      3    927    926    925    939 #U00:o-c-c3-hc
  2163      4    927    926    925    939 #U00:o-c-c3-hc
  2164      3    927    926    925    940 #U00:o-c-c3-hc
  2165      4    927    926    925    940 #U00:o-c-c3-hc
  2166      1    927    926    928    929 #U00:o-c-os-ca
  2167      5    928    929    930    931 #U00:os-ca-ca-ca
  2168      5    928    929    930    941 #U00:os-ca-ca-ha
  2169      5    928    929    934    933 #U00:os-ca-ca-ca
  2170      5    928    929    934    935 #U00:os-ca-ca-c
  2171      5    929    930    931    932 #U00:ca-ca-ca-ca
  2172      5    929    930    931    942 #U00:ca-ca-ca-ha
  2173      5    929    934    933    932 #U00:ca-ca-ca-ca
  2174      5    929    934    933    944 #U00:ca-ca-ca-ha
  2175      6    929    934    935    936 #U00:ca-ca-c-o
  2176      6    929    934    935    937 #U00:ca-ca-c-oh
  2177      5    930    929    934    933 #U00:ca-ca-ca-ca
  2178      5    930    929    934    935 #U00:ca-ca-ca-c
  2179      5    930    931    932    933 #U00:ca-ca-ca-ca
  2180      5    930    931    932    943 #U00:ca-ca-ca-ha
  2181      5    931    930    929    934 #U00:ca-ca-ca-ca
  2182      5    931    932    933    934 #U00:ca-ca-ca-ca
  2183      5    931    932    933    944 #U00:ca-ca-ca-ha
  2184      5    932    931    930    941 #U00:ca-ca-ca-ha
  2185      5    932    933    934    935 #U00:ca-ca-ca-c
  2186      5    933    932    931    942 #U00:ca-ca-ca-ha
  2187      6    933    934    935    936 #U00:ca-ca-c-o
  2188      6    933    934    935    937 #U00:ca-ca-c-oh
  2189      5    934    929    930    941 #U00:ca-ca-ca-ha
  2190      5    934    933    932    943 #U00:ca-ca-ca-ha
  2191      7    934    935    937    945 #U00:ca-c-oh-ho
  2192      5    935    934    933    944 #U00:c-ca-ca-ha
  2193      8    936    935    937    945 #U00:o-c-oh-ho
  2194      7    936    935    937    945 #U00:o-c-oh-ho
  2195      5    941    930    931    942 #U00:ha-ca-ca-ha
  2196      5    942    931    932    943 #U00:ha-ca-ca-ha
  2197      5    943    932    933    944 #U00:ha-ca-ca-ha
  2198      9    927    925    926    928 #U00:o-c3-c-os
  2199     10    930    934    929    928 #U00:ca-ca-ca-os
  2200     10    929    931    930    941 #U00:ca-ca-ca-ha
  2201     10    930    932    931    942 #U00:ca-ca-ca-ha
  2202     10    931    933    932    943 #U00:ca-ca-ca-ha
  2203     10    932    934    933    944 #U00:ca-ca-ca-ha
  2204     10    935    929    934    933 #U00:c-ca-ca-ca
  2205      9    936    934    935    937 #U00:o-ca-c-oh
  2206      1    946    947    949    950 #U00:c3-c-os-ca
  2207      2    947    949    950    951 #U00:c-os-ca-ca
  2208      2    947    949    950    955 #U00:c-os-ca-ca
  2209      3    948    947    946    959 #U00:o-c-c3-hc
  2210      4    948    947    946    959 #U00:o-c-c3-hc
  2211      3    948    947    946    960 #U00:o-c-c3-hc
  2212      4    948    947    946    960 #U00:o-c-c3-hc
  2213      3    948    947    946    961 #U00:o-c-c3-hc
  2214      4    948    947    946    961 #U00:o-c-c3-hc
  2215      1    948    947    949    950 #U00:o-c-os-ca
  2216      5    949    950    951    952 #U00:os-ca-ca-ca
  2217      5    949    950    951    962 #U00:os-ca-ca-ha
  2218      5    949    950    955    954 #U00:os-ca-ca-ca
  2219      5    949    950    955    956 #U00:os-ca-ca-c
  2220      5    950    951    952    953 #U00:ca-ca-ca-ca
  2221      5    950    951    952    963 #U00:ca-ca-ca-ha
  2222      5    950    955    954    953 #U00:ca-ca-ca-ca
  2223      5    950    955    954    965 #U00:ca-ca-ca-ha
  2224      6    950    955    956    957 #U00:ca-ca-c-o
  2225      6    950    955    956    958 #U00:ca-ca-c-oh
  2226      5    951    950    955    954 #U00:ca-ca-ca-ca
  2227      5    951    950    955    956 #U00:ca-ca-ca-c
  2228      5    951    952    953    954 #U00:ca-ca-ca-ca
  2229      5    951    952    953    964 #U00:ca-ca-ca-ha
  2230      5    952    951    950    955 #U00:ca-ca-ca-ca
  2231      5    952    953    954    955 #U00:ca-ca-ca-ca
  2232      5    952    953    954    965 #U00:ca-ca-ca-ha
  2233      5    953    952    951    962 #U00:ca-ca-ca-ha
  2234      5    953    954    955    956 #U00:ca-ca-ca-c
  2235      5    954    953    952    963 #U00:ca-ca-ca-ha
  2236      6    954    955    956    957 #U00:ca-ca-c-o
  2237      6    954    955    956    958 #U00:ca-ca-c-oh
  2238      5    955    950    951    962 #U00:ca-ca-ca-ha
  2239      5    955    954    953    964 #U00:ca-ca-ca-ha
  2240      7    955    956    958    966 #U00:ca-c-oh-ho
  2241      5    956    955    954    965 #U00:c-ca-ca-ha
  2242      8    957    956    958    966 #U00:o-c-oh-ho
  2243      7    957    956    958    966 #U00:o-c-oh-ho
  2244      5    962    951    952    963 #U00:ha-ca-ca-ha
  2245      5    963    952    953    964 #U00:ha-ca-ca-ha
  2246      5    964    953    954    965 #U00:ha-ca-ca-ha
  2247      9    948    946    947    949 #U00:o-c3-c-os
  2248     10    951    955    950    949 #U00:ca-ca-ca-os
  2249     10    950    952    951    962 #U00:ca-ca-ca-ha
  2250     10    951    953    952    963 #U00:ca-ca-ca-ha
  2251     10    952    954    953    964 #U00:ca-ca-ca-ha
  2252     10    953    955    954    965 #U00:ca-ca-ca-ha
  2253     10    956    950    955    954 #U00:c-ca-ca-ca
  2254      9    957    955    956    958 #U00:o-ca-c-oh
  2255      1    967    968    970    971 #U00:c3-c-os-ca
  2256      2    968    970    971    972 #U00:c-os-ca-ca
  2257      2    968    970    971    976 #U00:c-os-ca-ca
  2258      3    969    968    967    980 #U00:o-c-c3-hc
  2259      4    969    968    967    980 #U00:o-c-c3-hc
  2260      3    969    968    967    981 #U00:o-c-c3-hc
  2261      4    969    968    967    981 #U00:o-c-c3-hc
  2262      3    969    968    967    982 #U00:o-c-c3-hc
  2263      4    969    968    967    982 #U00:o-c-c3-hc
  2264      1    969    968    970    971 #U00:o-c-os-ca
  2265      5    970    971    972    973 #U00:os-ca-ca-ca
  2266      5    970    971    972    983 #U00:os-ca-ca-ha
  2267      5    970    971    976    975 #U00:os-ca-ca-ca
  2268      5    970    971    976    977 #U00:os-ca-ca-c
  2269      5    971    972    973    974 #U00:ca-ca-ca-ca
  2270      5    971    972    973    984 #U00:ca-ca-ca-ha
  2271      5    971    976    975    974 #U00:ca-ca-ca-ca
  2272      5    971    976    975    986 #U00:ca-ca-ca-ha
  2273      6    971    976    977    978 #U00:ca-ca-c-o
  2274      6    971    976    977    979 #U00:ca-ca-c-oh
  2275      5    972    971    976    975 #U00:ca-ca-ca-ca
  2276      5    972    971    976    977 #U00:ca-ca-ca-c
  2277      5    972    973    974    975 #U00:ca-ca-ca-ca
  2278      5    972    973    974    985 #U00:ca-ca-ca-ha
  2279      5    973    972    971    976 #U00:ca-ca-ca-ca
  2280      5    973    974    975    976 #U00:ca-ca-ca-ca
  2281      5    973    974    975    986 #U00:ca-ca-ca-ha
  2282      5    974    973    972    983 #U00:ca-ca-ca-ha
  2283      5    974    975    976    977 #U00:ca-ca-ca-c
  2284      5    975    974    973    984 #U00:ca-ca-ca-ha
  2285      6    975    976    977    978 #U00:ca-ca-c-o
  2286      6    975    976    977    979 #U00:ca-ca-c-oh
  2287      5    976    971    972    983 #U00:ca-ca-ca-ha
  2288      5    976    975    974    985 #U00:ca-ca-ca-ha
  2289      7    976    977    979    987 #U00:ca-c-oh-ho
  2290      5    977    976    975    986 #U00:c-ca-ca-ha
  2291      8    978    977    979    987 #U00:o-c-oh-ho
  2292      7    978    977    979    987 #U00:o-c-oh-ho
  2293      5    983    972    973    984 #U00:ha-ca-ca-ha
  2294      5    984    973    974    985 #U00:ha-ca-ca-ha
  2295      5    985    974    975    986 #U00:ha-ca-ca-ha
  2296      9    969    967    968    970 #U00:o-c3-c-os
  2297     10    972    976    971    970 #U00:ca-ca-ca-os
  2298     10    971    973    972    983 #U00:ca-ca-ca-ha
  2299     10    972    974    973    984 #U00:ca-ca-ca-ha
  2300     10    973    975    974    985 #U00:ca-ca-ca-ha
  2301     10    974    976    975    986 #U00:ca-ca-ca-ha
  2302     10    977    971    976    975 #U00:c-ca-ca-ca
  2303      9    978    976    977    979 #U00:o-ca-c-oh
  2304      1    988    989    991    992 #U00:c3-c-os-ca
  2305      2    989    991    992    993 #U00:c-os-ca-ca
  2306      2    989    991    992    997 #U00:c-os-ca-ca
  2307      3    990    989    988   1001 #U00:o-c-c3-hc
  2308      4    990    989    988   1001 #U00:o-c-c3-hc
  2309      3    990    989    988   1002 #U00:o-c-c3-hc
  2310      4    990    989    988   1002 #U00:o-c-c3-hc
  2311      3    990    989    988   1003 #U00:o-c-c3-hc
  2312      4    990    989    988   1003 #U00:o-c-c3-hc
  2313      1    990    989    991    992 #U00:o-c-os-ca
  2314      5    991    992    993    994 #U00:os-ca-ca-ca
  2315      5    991    992    993   1004 #U00:os-ca-ca-ha
  2316      5    991    992    997    996 #U00:os-ca-ca-ca
  2317      5    991    992    997    998 #U00:os-ca-ca-c
  2318      5    992    993    994    995 #U00:ca-ca-ca-ca
  2319      5    992    993    994   1005 #U00:ca-ca-ca-ha
  2320      5    992    997    996    995 #U00:ca-ca-ca-ca
  2321      5    992    997    996   1007 #U00:ca-ca-ca-ha
  2322      6    992    997    998    999 #U00:ca-ca-c-o
  2323      6    992    997    998   1000 #U00:ca-ca-c-oh
  2324      5    993    992    997    996 #U00:ca-ca-ca-ca
  2325      5    993    992    997    998 #U00:ca-ca-ca-c
  2326      5    993    994    995    996 #U00:ca-ca-ca-ca
  2327      5    993    994    995   1006 #U00:ca-ca-ca-ha
  2328      5    994    993    992    997 #U00:ca-ca-ca-ca
  2329      5    994    995    996    997 #U00:ca-ca-ca-ca
  2330      5    994    995    996   1007 #U00:ca-ca-ca-ha
  2331      5    995    994    993   1004 #U00:ca-ca-ca-ha
  2332      5    995    996    997    998 #U00:ca-ca-ca-c
  2333      5    996    995    994   1005 #U00:ca-ca-ca-ha
  2334      6    996    997    998    999 #U00:ca-ca-c-o
  2335      6    996    997    998   1000 #U00:ca-ca-c-oh
  2336      5    997    992    993   1004 #U00:ca-ca-ca-ha
  2337      5    997    996    995   1006 #U00:ca-ca-ca-ha
  2338      7    997    998   1000   1008 #U00:ca-c-oh-ho
  2339      5    998    997    996   1007 #U00:c-ca-ca-ha
  2340      8    999    998   1000   1008 #U00:o-c-oh-ho
  2341      7    999    998   1000   1008 #U00:o-c-oh-ho
  2342      5   1004    993    994   1005 #U00:ha-ca-ca-ha
  2343      5   1005    994    995   1006 #U00:ha-ca-ca-ha
  2344      5   1006    995    996   1007 #U00:ha-ca-ca-ha
  2345      9    990    988    989    991 #U00:o-c3-c-os
  2346     10    993    997    992    991 #U00:ca-ca-ca-os
  2347     10    992    994    993   1004 #U00:ca-ca-ca-ha
  2348     10    993    995    994   1005 #U00:ca-ca-ca-ha
  2349     10    994    996    995   1006 #U00:ca-ca-ca-ha
  2350     10    995    997    996   1007 #U00:ca-ca-ca-ha
  2351     10    998    992    997    996 #U00:c-ca-ca-ca
  2352      9    999    997    998   1000 #U00:o-ca-c-oh
  2353      1   1009   1010   1012   1013 #U00:c3-c-os-ca
  2354      2   1010   1012   1013   1014 #U00:c-os-ca-ca
  2355      2   1010   1012   1013   1018 #U00:c-os-ca-ca
  2356      3   1011   1010   1009   1022 #U00:o-c-c3-hc
  2357      4   1011   1010   1009   1022 #U00:o-c-c3-hc
  2358      3   1011   1010   1009   1023 #U00:o-c-c3-hc
  2359      4   1011   1010   1009   1023 #U00:o-c-c3-hc
  2360      3   1011   1010   1009   1024 #U00:o-c-c3-hc
  2361      4   1011   1010   1009   1024 #U00:o-c-c3-hc
  2362      1   1011   1010   1012   1013 #U00:o-c-os-ca
  2363      5   1012   1013   1014   1015 #U00:os-ca-ca-ca
  2364      5   1012   1013   1014   1025 #U00:os-ca-ca-ha
  2365      5   1012   1013   1018   1017 #U00:os-ca-ca-ca
  2366      5   1012   1013   1018   1019 #U00:os-ca-ca-c
  2367      5   1013   1014   1015   1016 #U00:ca-ca-ca-ca
  2368      5   1013   1014   1015   1026 #U00:ca-ca-ca-ha
  2369      5   1013   1018   1017   1016 #U00:ca-ca-ca-ca
  2370      5   1013   1018   1017   1028 #U00:ca-ca-ca-ha
  2371      6   1013   1018   1019   1020 #U00:ca-ca-c-o
  2372      6   1013   1018   1019   1021 #U00:ca-ca-c-oh
  2373      5   1014   1013   1018   1017 #U00:ca-ca-ca-ca
  2374      5   1014   1013   1018   1019 #U00:ca-ca-ca-c
  2375      5   1014   1015   1016   1017 #U00:ca-ca-ca-ca
  2376      5   1014   1015   1016   1027 #U00:ca-ca-ca-ha
  2377      5   1015   1014   1013   1018 #U00:ca-ca-ca-ca
  2378      5   1015   1016   1017   1018 #U00:ca-ca-ca-ca
  2379      5   1015   1016   1017   1028 #U00:ca-ca-ca-ha
  2380      5   1016   1015   1014   1025 #U00:ca-ca-ca-ha
  2381      5   1016   1017   1018   1019 #U00:ca-ca-ca-c
  2382      5   1017   1016   1015   1026 #U00:ca-ca-ca-ha
  2383      6   1017   1018   1019   1020 #U00:ca-ca-c-o
  2384      6   1017   1018   1019   1021 #U00:ca-ca-c-oh
  2385      5   1018   1013   1014   1025 #U00:ca-ca-ca-ha
  2386      5   1018   1017   1016   1027 #U00:ca-ca-ca-ha
  2387      7   1018   1019   1021   1029 #U00:ca-c-oh-ho
  2388      5   1019   1018   1017   1028 #U00:c-ca-ca-ha
  2389      8   1020   1019   1021   1029 #U00:o-c-oh-ho
  2390      7   1020   1019   1021   1029 #U00:o-c-oh-ho
  2391      5   1025   1014   1015   1026 #U00:ha-ca-ca-ha
  2392      5   1026   1015   1016   1027 #U00:ha-ca-ca-ha
